日期(年/月),單位,再生能源發電量合計,慣常水力,地熱,太陽光電,風力_小計,風力_陸域,風力_離岸,生質能_小計,生質能_固態,生質能_氣態,廢棄物
200401,千度,461168.043626,175176.192,0,45,3008.571,3008.571,0,30705.303178,24565.743178,6139.56,252232.977448
200402,千度,553952.755008,295443.414,0,46,2115.363,2115.363,0,32368.583437,26718.008437,5650.575,223979.394571
200403,千度,598109.950431,318648.257,0,46,2451.646,2451.646,0,28331.765445,22067.904445,6263.861,248632.281986
200404,千度,518227.721813,287594.818,0,47,1264.6,1264.6,0,29545.149307,23454.477307,6090.672,199776.154506
200405,千度,577713.625325,326301.325,0,47,868.636,868.636,0,29067.20436,23303.59436,5763.61,221429.459965
200406,千度,611456.047557,321615.425,0,47,1309.914,1309.914,0,28851.034238,22851.012238,6000.022,259632.674319
200407,千度,615237.715663,302547.738,0,47,629.355,629.355,0,28690.305269,22910.265269,5780.04,283323.317394
200408,千度,609725.992201,300599.942,0,47,790.886,790.886,0,26571.576533,20985.578533,5585.998,281716.587668
200409,千度,591324.334613,286033.79,0,49,830.843,830.843,0,27394.216184,22121.536184,5272.68,277016.485429
200410,千度,498735.530288,221916.324,0,52,4113.674,4113.674,0,28770.0385,23364.2175,5405.821,243883.493788
